com.ionic.keyboard 1.0.4 "Keyboard"
com.phonegap.plugins.PushPlugin 2.4.0 "PushPlugin"
com.synconset.imagepicker 1.0.6 "ImagePicker"
cordova-plugin-camera 1.2.0 "Camera"
cordova-plugin-console 1.0.1 "Console"
cordova-plugin-device 1.0.1 "Device"
cordova-plugin-file 2.1.0 "File"
cordova-plugin-file-transfer 1.2.1 "File Transfer"
cordova-plugin-geolocation 1.0.1 "Geolocation"
cordova-plugin-sim 1.0.2 "SIM"
cordova-plugin-splashscreen 2.1.0 "Splashscreen"
cordova-plugin-whitelist 1.0.0 "Whitelist"
nl.x-services.plugins.socialsharing 4.3.19 "SocialSharing"
org.apache.cordova.inappbrowser 0.6.0 "InAppBrowser"
phonegap-plugin-barcodescanner 4.0.1 "BarcodeScanner"
uk.co.workingedge.phonegap.plugin.LaunchNavigator 2.8.0 "Launch Navigator"
